--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7903_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7904_safety_0.smt2 : 2401007 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7906_safety_0.smt2 : 2401015 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7907_safety_0.smt2 : 2401008 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7911_safety_0.smt2 : 2401007 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7912_safety_0.smt2 : 2401010 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7913_safety_0.smt2 : 2401017 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl17arg11 = 1
+ Nl17arg21 = 1
+ Nl17arg31 = 1
+ Nl17arg41 = 0
+ Nl17arg51 = 0
+ Nl17arg61 = 0
+ Nl17arg71 = 0
+ Nl17arg81 = 0
+ Nl17arg91 = 0
+ Nl17arg101 = 1
+ Nl17arg111 = -1
+ Nl17arg121 = 0
+ Nl17arg131 = 0
+ Nl17arg141 = 0
+ Nl17arg151 = -1
+ Nl17arg161 = 0
+ Nl17arg171 = 1
+ Nl17arg181 = 1
+ Nl17arg191 = 0
+ Nl17arg201 = 0
+ Nl17arg211 = 0
+ Nl17arg221 = 0
+ Nl17arg231 = -1
+ Nl17arg241 = 1
+ Nl17arg251 = 0
+ Nl17arg261 = 0
+ Nl17arg271 = -1
+ Nl17arg281 = 0
+ Nl17arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 1
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 1
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 2
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 1
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 1
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n46 = 1
+ Nl17CT1 = -14
+ lam0n44 = -1
+ lam0n45 = 1
+ lam1n0 = -15
+ lam1n1 = 2
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = 3
+ lam1n11 = 1
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -12
+ lam1n15 = -14
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -15
+ lam1n20 = -15
+ lam1n21 = -15
+ lam1n22 = -8
+ lam1n23 = -14
+ lam1n24 = -15
+ lam1n25 = -15
+ lam1n26 = -15
+ lam1n27 = -15
+ lam1n28 = -15
+ lam1n29 = -15
+ lam1n30 = -15
+ lam1n31 = -14
+ lam1n32 = -15
+ lam1n33 = -15
+ lam1n34 = -15
+ lam1n35 = -15
+ lam1n36 = -15
+ lam1n37 = -15
+ lam1n38 = -15
+ lam1n39 = -15
+ lam1n40 = -15
+ lam1n41 = -15
+ lam1n42 = -15
+ lam1n43 = -15
+ lam1n46 = -15
+ lam1n44 = -15
+ lam1n45 = -15
+ lam2n0 = 0
+ lam2n1 = 4
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 4
+ lam2n18 = 1
+ lam2n19 = 0
