--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7629_terminationG_0.smt2 : 2401011 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7630_terminationG_0.smt2 : 2401007 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7631_terminationG_0.smt2 : 2401006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = 0
+ Nl11arg21 = 0
+ Nl11arg31 = 1
+ Nl11arg41 = 0
+ Nl11arg51 = 0
+ Nl11arg61 = 0
+ Nl11arg71 = 0
+ Nl11arg81 = 1
+ Nl11arg91 = 0
+ Nl11arg101 = 0
+ Nl11arg111 = 0
+ Nl11arg121 = -1
+ Nl11arg131 = 0
+ Nl11arg141 = 0
+ Nl11arg151 = 0
+ Nl11arg161 = 0
+ Nl11arg171 = 0
+ Nl11arg181 = 0
+ Nl11arg191 = 0
+ Nl11arg201 = 0
+ Nl11arg211 = 0
+ Nl11arg221 = 0
+ Nl11arg231 = 0
+ Nl11arg241 = 0
+ Nl11arg251 = 0
+ Nl11arg261 = 0
+ Nl11arg271 = 0
+ Nl11arg281 = 0
+ Nl11arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 2
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 2
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n38 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ lam0n42 = 0
+ lam0n43 = 0
+ lam0n44 = 0
+ lam0n45 = 0
+ lam0n46 = 0
+ lam0n47 = 0
+ lam0n48 = 0
+ lam0n49 = 2
+ Nl11CT1 = 0
+ lam1n0 = -1
+ lam1n1 = 2
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = 0
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = 0
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = 1
+ lam1n23 = 0
+ lam1n24 = 2
+ lam1n25 = 2
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n28 = -1
