--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2934_safety_0.smt2 : 2401005 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2939_safety_0.smt2 : 2401006 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2948_safety_0.smt2 : 2401016 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2949_safety_0.smt2 : 2401008 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 0
+ Nl7arg21 = -1
+ Nl7arg31 = -1
+ Nl7arg41 = -1
+ Nl7arg51 = 0
+ Nl7arg61 = 1
+ Nl7arg71 = -1
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 1
+ Nl7arg111 = -1
+ Nl7arg121 = -1
+ Nl7arg131 = -1
+ Nl7arg12 = 0
+ Nl7arg22 = 1
+ Nl7arg32 = 2
+ Nl7arg42 = 0
+ Nl7arg52 = 0
+ Nl7arg62 = -1
+ Nl7arg72 = 1
+ Nl7arg82 = 0
+ Nl7arg92 = 0
+ Nl7arg102 = -1
+ Nl7arg112 = 1
+ Nl7arg122 = 1
+ Nl7arg132 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl7CT1 = -1
+ Nl7CT2 = 1
+ lam1n0 = -1
+ lam1n1 = 0
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = 1
+ lam1n8 = -1
+ lam1n9 = 1
+ lam1n10 = 2
+ lam1n11 = -1
+ lam1n12 = 1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = 0
+ lam1n17 = -1
+ lam1n18 = -1
+ lam2n0 = 0
+ lam2n1 = -1
+ lam2n2 = 1
+ lam2n3 = -1
+ lam2n4 = 1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = 1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = 1
+ lam2n13 = -1
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = -1
+ lam2n18 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 1
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = 1
+ lam4n1 = 0
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = 1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = 0
+ lam4n15 = -1
+ lam4n16 = 0
+ lam4n17 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = 1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = 0
+ lam5n12 = -1
+ lam5n13 = 1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ undef146 = 2
+ undef359 = 2
+ undef360 = 1
+ undef173 = 4
+ undef176 = 0
+ undef186 = 2
+ undef187 = 2
+ undef145 = 15
+ undef152 = 2
+ undef153 = -1
+ undef154 = -1
+ undef155 = -1
+ undef156 = 0
+ undef157 = -1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 1
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 1
+ lam8n21 = 1
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = -1
+ lam9n8 = 1
+ lam9n9 = -1
+ lam9n10 = -1
+ lam9n11 = -1
+ lam9n12 = -1
+ lam9n13 = -1
+ lam9n14 = -1
+ lam9n15 = 0
+ lam9n16 = -1
+ lam9n17 = -1
+ lam9n18 = -1
+ lam9n19 = -1
